,pitch (deg),roll (deg),yaw (deg),ax (m/s^2),ay (m/s^2),az (m/s^2),gx (deg/s),gy (deg/s),gz (deg/s)
0,-79.84,6.17,42.61,3.61,0.08,0.65,0.49,-12.10,-7.66
1,-79.91,6.46,42.59,3.61,0.08,0.65,0.48,-12.11,-7.67
2,-80.06,7.43,41.58,3.62,0.08,0.65,0.48,-12.12,-7.66
3,-80.02,7.21,41.99,3.62,0.08,0.65,0.49,-12.12,-7.67
4,-80.55,11.15,36.90,3.62,0.08,0.65,0.48,-12.13,-7.67
5,-80.52,10.84,36.58,3.62,0.08,0.65,0.47,-12.13,-7.67
6,-80.50,10.78,35.95,3.62,0.08,0.66,0.48,-12.14,-7.67
7,-80.33,9.49,36.96,3.62,0.08,0.66,0.47,-12.13,-7.67
8,-80.09,7.86,38.76,3.62,0.08,0.66,0.46,-12.12,-7.68
9,-80.47,10.88,34.72,3.62,0.08,0.66,0.49,-12.12,-7.67
10,-80.49,11.15,33.83,3.62,0.08,0.66,0.48,-12.12,-7.67
11,-80.28,9.39,35.41,3.62,0.08,0.66,0.48,-12.13,-7.68
12,-80.08,7.88,37.01,3.62,0.08,0.66,0.48,-12.13,-7.68
13,-80.09,7.95,36.94,3.62,0.08,0.66,0.47,-12.13,-7.68
14,-80.15,8.44,36.28,3.62,0.08,0.66,0.48,-12.11,-7.68
15,-80.30,9.65,34.55,3.62,0.08,0.66,0.49,-12.10,-7.67
16,-80.01,7.45,37.06,3.62,0.08,0.66,0.49,-12.10,-7.67
17,-79.88,6.52,38.32,3.62,0.08,0.66,0.49,-12.11,-7.67
18,-79.74,5.64,39.81,3.62,0.08,0.66,0.49,-12.10,-7.66
19,-79.59,4.84,41.21,3.62,0.08,0.66,0.49,-12.10,-7.66
20,-79.48,4.28,42.49,3.62,0.08,0.66,0.50,-12.11,-7.66
21,-79.52,4.51,43.07,3.62,0.08,0.66,0.53,-12.11,-7.66
22,-80.48,11.66,34.42,3.62,0.08,0.66,0.52,-12.11,-7.65
23,-80.64,13.04,31.94,3.62,0.08,0.66,0.52,-12.11,-7.65
24,-80.15,8.78,36.02,3.62,0.08,0.66,0.52,-12.09,-7.64
25,-80.21,9.31,35.35,3.62,0.08,0.66,0.52,-12.10,-7.64
26,-80.52,12.09,31.47,3.62,0.08,0.66,0.52,-12.11,-7.64
27,-80.44,11.35,31.21,3.62,0.08,0.66,0.51,-12.10,-7.64
28,-79.58,5.10,38.88,3.62,0.08,0.66,0.51,-12.09,-7.64
29,-79.55,4.75,39.99,3.62,0.08,0.66,0.50,-12.10,-7.64
30,-80.28,10.34,33.56,3.62,0.08,0.66,0.51,-12.11,-7.63
31,-80.26,10.09,33.06,3.62,0.08,0.66,0.50,-12.11,-7.62
32,-79.90,6.90,36.77,3.62,0.08,0.66,0.50,-12.11,-7.62
33,-80.16,8.60,34.69,3.62,0.08,0.66,0.50,-12.11,-7.62
34,-80.23,9.14,33.84,3.62,0.08,0.66,0.49,-12.10,-7.62
35,-80.28,9.63,32.97,3.62,0.08,0.66,0.49,-12.11,-7.62
36,-80.08,8.00,34.55,3.62,0.08,0.66,0.49,-12.11,-7.62
37,-80.04,7.70,34.95,3.62,0.08,0.66,0.50,-12.10,-7.62
38,-80.10,8.20,34.29,3.62,0.08,0.66,0.50,-12.10,-7.61
39,-80.16,8.72,33.51,3.62,0.08,0.66,0.49,-12.10,-7.60
40,-80.15,8.70,33.35,3.62,0.08,0.66,0.49,-12.11,-7.61
41,-79.40,4.00,39.25,3.62,0.08,0.66,0.50,-12.10,-7.61
42,-79.42,4.03,40.47,3.62,0.08,0.66,0.51,-12.10,-7.61
43,-79.88,6.91,37.54,3.62,0.08,0.66,0.51,-12.10,-7.60
44,-80.28,9.96,33.75,3.62,0.08,0.66,0.51,-12.09,-7.60
45,-80.11,8.39,35.26,3.62,0.08,0.66,0.51,-12.11,-7.61
46,-80.04,7.74,35.99,3.62,0.08,0.66,0.52,-12.10,-7.60
47,-79.85,6.41,37.71,3.62,0.08,0.66,0.52,-12.11,-7.61
48,-80.17,8.98,34.91,3.62,0.08,0.66,0.51,-12.11,-7.59
49,-80.16,8.91,34.68,3.62,0.08,0.66,0.51,-12.10,-7.58
50,-79.94,7.25,36.62,3.62,0.08,0.66,0.50,-12.10,-7.58
51,-80.62,14.26,26.85,3.62,0.08,0.66,0.50,-12.09,-7.57
52,-80.16,9.21,32.16,3.62,0.08,0.66,0.50,-12.09,-7.56
53,-80.19,9.32,31.82,3.62,0.08,0.66,0.51,-12.08,-7.56
54,-80.31,10.46,29.98,3.62,0.08,0.66,0.50,-12.09,-7.57
55,-80.12,8.77,31.55,3.62,0.08,0.66,0.51,-12.08,-7.58
56,-79.83,6.41,34.53,3.62,0.08,0.66,0.52,-12.06,-7.58
57,-80.07,8.35,32.22,3.62,0.08,0.66,0.53,-12.05,-7.59
58,-80.02,7.81,32.81,3.62,0.08,0.66,0.52,-12.06,-7.60
59,-79.92,7.02,33.81,3.62,0.08,0.66,0.53,-12.07,-7.59
60,-79.74,5.67,35.76,3.62,0.08,0.66,0.52,-12.07,-7.60
61,-79.77,5.86,35.98,3.62,0.08,0.66,0.51,-12.06,-7.61
62,-79.87,6.63,35.34,3.62,0.08,0.66,0.52,-12.07,-7.62
63,-80.07,8.18,33.52,3.62,0.08,0.66,0.52,-12.07,-7.62
64,-80.10,8.52,33.00,3.62,0.08,0.66,0.53,-12.07,-7.63
65,-80.11,8.60,32.74,3.62,0.08,0.66,0.53,-12.08,-7.63
66,-80.05,8.08,33.18,3.62,0.08,0.66,0.51,-12.07,-7.62
67,-79.87,6.70,34.84,3.62,0.08,0.66,0.51,-12.08,-7.62
68,-79.68,5.40,36.80,3.62,0.08,0.66,0.50,-12.08,-7.62
